Realization,TBC_flow,Alafia_flow
1,139.1983279,223.4174257
2,146.868585,258.2855703
3,144.6163646,247.4150297
4,180.1663673,276.7483482
5,185.2664162,276.1910119
6,155.4338894,277.5366938
7,202.426775,266.811288
8,153.4820534,316.7176326
9,114.4200642,210.3717152
10,164.3527626,240.8999395
11,147.7734304,240.7082984
12,164.9759481,280.1361095
13,188.5855674,245.0799561
14,183.6243979,305.3330136
15,153.0178383,263.4462504
16,158.8236946,238.9588668
17,168.7025014,269.1708172
18,181.7246147,277.6858035
19,149.3337535,273.2631321
20,161.3689321,231.4032996
21,166.5239717,281.3800863
22,202.9857764,349.856148
23,148.5355786,275.9339757
24,164.290208,266.3219833
25,178.625377,262.6079344
26,162.5875945,274.3542324
27,175.5747661,346.8099265
28,196.7966069,289.9716497
29,178.3405825,274.5408817
30,195.9050654,250.6815175
31,154.007851,244.4813863
32,151.6818713,261.7558164
33,169.1279916,267.5320462
34,150.4659223,282.3378619
35,219.3923566,342.025236
36,137.3976096,227.7866059
37,157.7219183,261.1440102
38,161.4332499,269.3203457
39,133.5224039,235.2266906
40,138.7220915,253.1311161
41,162.4918435,224.5861339
42,168.0809601,255.8063436
43,169.0134165,267.2057182
44,199.6265852,278.2569658
45,154.0163901,233.6935037
46,168.5922779,256.4818048
47,134.2970387,256.0960766
48,156.523835,264.0079586
49,164.2069127,261.6359649
50,155.8449695,301.5649136
51,161.6618744,298.9487477
52,145.8433424,305.7272513
53,196.03043,288.9199967
54,162.7717785,279.8939925
55,169.1615929,264.5987389
56,193.3359647,256.9972736
57,147.7163052,248.6816177
58,182.7771642,310.2225335
59,135.2019872,217.7808379
60,181.2676389,283.40204
61,149.4017767,277.6485636
62,132.5654029,208.567041
63,174.6519265,327.9816615
64,207.0746822,302.3808012
65,123.4663973,224.8550181
66,183.3225198,287.4817341
67,133.8763704,261.2344567
68,185.2039734,326.267962
69,142.644874,260.715288
70,169.4390457,307.5459194
71,179.9743396,298.6005522
72,165.5061339,266.3239344
73,127.1301531,214.8148393
74,158.1611065,279.1295282
75,175.0492588,315.9527281
76,158.0138943,256.6897183
77,166.4882565,275.8698954
78,171.0021261,294.8510956
79,208.5508724,348.3331028
80,158.3185749,217.3468202
81,169.4174426,271.2028563
82,130.6190181,278.2189619
83,164.0237732,250.7128198
84,183.283332,290.0130593
85,184.6457036,244.9295316
86,214.0915084,349.7855163
87,145.1149241,211.2325098
88,162.634721,274.7993562
89,144.2627247,254.5890251
90,182.5318776,303.8563282
91,172.4988469,299.2606663
92,185.7995704,296.8931564
93,170.1537894,300.1217932
94,151.3854035,300.3338616
95,129.9374107,252.846233
96,238.8394161,414.410498
97,180.2699274,309.0561166
98,190.6020037,375.0351497
99,162.3649381,253.9564724
100,195.3563882,329.8606545
101,151.7752594,278.0982377
102,197.4357265,297.8836696
103,141.3303665,238.2587991
104,181.5029557,345.844227
105,196.3179295,301.702903
106,201.0505441,252.6750178
107,165.169289,321.4199132
108,159.8377774,286.2102795
109,177.4864068,338.1018495
110,149.0844957,257.9562934
111,167.8571572,288.2556233
112,148.9840503,252.9663396
113,191.7382304,310.6959682
114,134.2585634,233.863279
115,167.1822735,300.7170091
116,158.5910433,265.0674914
117,155.6253867,286.596477
118,170.8569293,280.613747
119,156.7760332,215.2298872
120,162.7511183,259.1864634
121,127.498352,224.6212514
122,129.1477243,259.530518
123,150.3564505,250.7813479
124,96.30051471,181.5115007
125,187.7221109,358.3130239
126,185.8456502,286.4379398
127,114.355325,228.7464943
128,131.0120851,250.185455
129,166.3029331,274.4423448
130,202.1599094,301.8456244
131,134.8065391,247.9173266
132,132.8634232,239.5410217
133,134.2457399,249.4302014
134,155.9530126,229.7517393
135,199.8786553,313.6022912
136,151.7891563,242.8416757
137,144.7900742,276.4157404
138,135.8575801,252.8848586
139,175.2345855,287.9508447
140,162.3832489,236.317961
141,216.1534619,325.8113191
142,156.3556337,245.2202752
143,146.6949038,240.6116325
144,121.5742387,199.6882521
145,168.4831518,270.3860031
146,149.8253095,253.8890738
147,168.5607235,251.767756
148,143.2974246,242.0479816
149,180.8674047,256.3000749
150,176.6139212,277.6481982
151,147.7145912,261.6935916
152,164.2477027,290.45255
153,176.4552577,287.1329913
154,139.3423775,220.7805663
155,166.150967,284.6340536
156,151.2333836,258.6353511
157,142.3058206,239.9119555
158,145.4484276,230.0014108
159,156.0206338,297.2265183
160,151.031207,309.6701173
161,188.9089043,285.0407695
162,129.6888584,223.1459316
163,147.6967188,256.8878088
164,154.9112973,242.1343219
165,233.9106668,325.8071269
166,121.556324,204.3743822
167,206.7986073,306.6184456
168,179.5916685,259.3792952
169,131.9928722,225.1849836
170,201.3056457,259.5922893
171,147.097822,249.4850467
172,156.7874014,335.6000294
173,169.0266756,287.3280087
174,155.5170015,266.2487485
175,130.7787551,215.9204395
176,205.9883285,430.5337961
177,182.0210271,294.8923869
178,150.673672,236.8341151
179,133.7855882,239.8564805
180,148.725135,242.2378482
181,127.9181632,229.4400349
182,130.1831458,209.1660066
183,167.1359603,321.8402882
184,140.3623765,231.2513527
185,187.5363095,294.9440355
186,134.8773693,255.0847951
187,131.4765272,233.5277765
188,173.519758,249.822484
189,138.8306676,258.2224874
190,187.813891,282.3457062
191,178.6494376,250.6992328
192,151.6151573,259.2307812
193,157.1847191,252.9441517
194,147.5142066,256.343389
195,175.3466488,292.8323968
196,114.9400543,191.7556313
197,115.6064702,188.0815422
198,107.341672,221.1323691
199,253.3318393,309.4395764
200,186.8519491,281.7932772
201,130.7312204,214.7434635
202,146.9860212,247.7270902
203,153.5936,247.3061155
204,156.2737855,217.0555771
205,144.8990635,246.2752407
206,146.4273238,286.0729725
207,190.9387966,281.4736282
208,148.6281495,242.0533521
209,143.6449233,265.9686869
210,226.990686,330.5844974
211,113.1435425,237.4851154
212,162.2852663,279.4110942
213,187.9594565,373.6505742
214,153.4195725,253.2857444
215,142.4337459,244.5843496
216,150.8086303,273.8222786
217,141.4487318,235.445948
218,135.9081177,251.8921947
219,131.2016787,237.9654828
220,152.3773881,278.0221088
221,173.7439234,282.4290337
222,151.2515822,272.3115997
223,152.6023953,230.7047311
224,194.238988,242.4307965
225,128.7188941,193.4206669
226,188.1960668,338.8463221
227,163.0714077,287.2299873
228,178.9119114,315.3259357
229,172.7230782,277.465445
230,150.9737146,209.821323
231,163.3058728,328.4868934
232,166.2408556,270.5524022
233,164.4726463,269.6049949
234,156.0023133,287.6516871
235,158.2237265,269.8005484
236,135.2440449,213.1755602
237,200.9370911,368.0479408
238,134.9137971,228.1004195
239,176.043491,328.6114963
240,158.8496436,253.7945712
241,147.0284497,237.7359026
242,143.7328801,299.4621287
243,202.4105009,335.2199783
244,130.7520781,237.5350314
245,158.5598801,293.8899944
246,197.2195454,302.9285584
247,168.1892917,260.389515
248,141.4350982,305.6089527
249,161.3090267,293.5183441
250,165.9069982,255.8531025
251,179.3456196,266.2815628
252,156.3921952,273.8914206
253,211.3701635,314.1551265
254,145.6824959,288.0077496
255,170.8011424,258.9373951
256,117.5854242,217.06407
257,149.377753,282.6354201
258,157.5848272,293.3621781
259,206.2260825,349.7494987
260,155.4585068,279.5487454
261,190.9770025,289.652705
262,167.6296806,292.1683968
263,173.4709465,308.7509183
264,155.7352427,258.2354485
265,181.0074458,295.1741738
266,152.5488521,287.6346256
267,151.5256894,242.776012
268,200.0998081,370.9320525
269,190.1292916,287.2743202
270,140.9429642,229.4735659
271,151.8300623,233.8444694
272,171.1854436,286.9307689
273,166.2873328,271.602756
274,161.8282227,253.1571411
275,146.1580249,253.876681
276,146.0626478,239.9544778
277,150.6695889,264.8203742
278,167.8013994,295.0469129
279,151.7376738,282.9820473
280,187.939453,322.8210199
281,144.9855874,237.7405703
282,183.1115674,297.8820261
283,173.8662768,250.0964508
284,208.9108096,269.9531059
285,194.0889675,285.4937547
286,137.3342206,245.4671276
287,160.0033748,247.486496
288,186.5658416,312.5114907
289,155.7642832,255.8054577
290,177.707529,292.5140239
291,157.167955,227.1184841
292,125.4813015,178.1838951
293,161.1983444,335.9224376
294,189.4005341,328.0187127
295,162.8897377,258.7946654
296,143.5192272,286.9529191
297,183.2647586,284.6442561
298,180.9675049,326.0484877
299,107.9177063,233.7767429
300,148.4745082,286.6762484
301,159.5184516,309.6261851
302,150.7021362,241.9707553
303,174.5698203,266.4713028
304,135.3699962,230.440582
305,148.770825,272.8539025
306,130.8798766,256.6172059
307,176.7539668,306.9586495
308,167.2203657,320.0170002
309,157.8091368,296.7107313
310,136.9286499,234.7763953
311,158.0406334,258.9152748
312,118.6522451,203.138459
313,199.4562813,334.3389511
314,166.3446077,285.206792
315,217.2013774,349.5471615
316,169.336447,316.9144539
317,125.921044,200.0042354
318,168.6616032,267.7594632
319,164.5594957,252.4421622
320,125.1277091,207.6572025
321,183.517389,271.3753234
322,183.1217434,303.0522571
323,216.8733694,306.1244414
324,131.6016499,229.1181485
325,148.5704562,253.2410974
326,144.6473309,269.1682383
327,148.4658089,228.7951064
328,261.1954405,375.0796584
329,141.8996995,277.1345643
330,176.1831247,290.9557826
331,183.6847988,284.4247799
332,148.6655313,240.3331566
333,152.1255627,257.6673103
334,137.6760508,248.9428203
335,180.5126283,306.9255032
336,162.7751843,246.6057146
337,139.9487545,241.2046545
338,142.306381,279.3394606
339,124.7672662,227.6809102
340,174.5840493,268.3395811
341,171.8330101,256.871866
342,163.3742639,246.6932913
343,133.2146303,219.939552
344,157.6921137,245.1159878
345,138.3433148,230.0727418
346,149.7392721,271.1324898
347,118.9592164,240.3952232
348,156.5818136,222.9130749
349,167.7099642,301.1964423
350,123.6643698,211.7557255
351,226.9583366,348.4765303
352,173.7091692,324.8427837
353,181.9776765,277.6566802
354,154.683354,229.5283208
355,166.6236305,279.436214
356,130.5667069,224.333651
357,154.1744728,307.0638274
358,175.1884453,296.8030656
359,165.7770362,274.4734944
360,155.5068378,245.6351192
361,175.1025942,300.1010379
362,146.5356031,278.1407416
363,117.4485041,216.6383851
364,206.6268757,336.2731379
365,168.341895,303.2230596
366,204.1348719,350.7274148
367,135.1818091,239.8075336
368,166.06944,269.7905168
369,146.5659202,249.992058
370,226.4502008,298.2522874
371,142.2261018,292.6932939
372,164.1212179,334.0824172
373,203.4560789,298.786475
374,172.2090787,244.0458811
375,147.7777156,243.5405054
376,116.1308083,221.0245726
377,153.4606728,285.1486842
378,171.8775964,266.0973029
379,164.7214454,294.5279633
380,132.4611853,265.8780859
381,153.8872179,240.2361101
382,143.7599053,239.3609593
383,155.2403706,269.5570709
384,161.8406657,241.1653504
385,163.1010997,283.2962451
386,170.3494369,265.7152935
387,144.8527344,305.6327785
388,168.0376683,348.9854009
389,143.070691,233.2001681
390,167.5207245,276.6825275
391,174.9384169,264.3955503
392,181.8846557,304.8225294
393,222.3582078,329.7095057
394,136.334604,283.0889206
395,120.7758139,189.4274704
396,151.347424,269.6681624
397,127.4538158,254.6336137
398,109.745159,229.8699214
399,166.1875418,314.6831511
400,145.4076873,298.5894728
401,120.6412106,225.6391892
402,190.8346878,275.0223052
403,136.8084671,244.5231313
404,168.3874518,271.2404153
405,198.8747677,265.5621855
406,126.0986826,228.8095244
407,167.5906777,279.828069
408,180.1289646,333.050456
409,163.9813644,270.5216533
410,151.7451123,264.7605068
411,197.1606071,332.9339129
412,153.9609754,278.1097284
413,192.2849789,297.7741691
414,205.878667,314.6234678
415,159.4189582,254.0270423
416,155.335685,250.1275893
417,159.9238608,261.8527409
418,185.9973186,324.4840631
419,171.5035168,247.566178
420,170.8628786,281.6348257
421,141.6875092,214.3432311
422,185.5187827,289.8850593
423,136.6229349,258.5028907
424,167.0344045,285.7607653
425,126.3744384,254.1985466
426,175.1350862,259.3463725
427,147.389129,266.8670337
428,171.6665308,317.207578
429,169.1172661,297.4704651
430,155.0658682,289.4435899
431,128.7400273,235.7517345
432,191.3539144,317.7686222
433,207.0093629,284.4058407
434,155.7675563,255.6246715
435,158.6171916,276.71816
436,139.9094577,239.5187236
437,159.5137506,303.6635162
438,148.476671,248.9787503
439,178.7158634,331.8286635
440,163.8555178,302.8202736
441,163.5108502,290.0016696
442,145.7381532,235.245638
443,152.6963292,243.6010729
444,202.7680788,315.1386399
445,153.885821,299.0575574
446,157.154793,253.7714427
447,184.6003968,256.9961039
448,171.6064294,256.1059199
449,126.8005053,222.0747785
450,150.061387,286.5873922
451,153.343048,330.0404604
452,180.062226,327.209246
453,170.7421475,245.4209027
454,173.9397273,271.3263423
455,151.1279107,293.0708251
456,146.36738,240.2174576
457,169.8658399,307.7616756
458,119.44127,224.1133403
459,157.8525856,267.0767841
460,165.8000215,232.4840347
461,174.470359,273.0694755
462,172.5817771,252.1966191
463,140.1708415,267.8880308
464,145.191284,264.1119964
465,178.2761582,320.6215241
466,148.4039928,267.6619187
467,184.7937785,278.5849075
468,136.5157005,285.0870815
469,130.8313904,240.2604197
470,151.4275604,307.2684382
471,227.7999927,396.9052541
472,186.1997035,265.6807693
473,128.8037649,225.1180079
474,176.7940985,282.9228473
475,116.4220128,201.4363255
476,215.6009713,272.8822589
477,192.0843487,282.7836909
